hw_menu_entry: @any
	serial: "Home-brew (16x50 UART compatible serial port)"
	parallel: "Home-brew (parallel port)"
	@hw-soundcard: "Home-brew (soundcard input)"
	@hw-other-serial: "Other serial port devices"
	@hw-tv-card: "TV card"
	@hw-irda: "IrDA hardware"
	@hw-pda: "PDAs"
	@hw-usb: "USB devices"
	udp: "Network (UDP)"
	@hw-other: "Other (MIDI, Bluetooth, etc.)"
	none: "None (network connections only)"

hw_menu_entry: @hw-soundcard
	dsp: "Simple IR diode (EXPERIMENTAL)"
	audio: "IR receiver IC connected to audio input (EXPERIMENTAL)"
	audio_alsa: "IR receiver IC connected to audio input using ALSA (EXPERIMENTAL)"

hw_menu_entry: @hw-other
	ea65: "AOpen XC Cube EA65, EA65-II"
	livedrive_midi: "Creative LiveDrive midi"
	livedrive_seq: "Creative LiveDrive sequencer"
	creative_infracd: "Creative iNFRA CDROM"
	bte: "Ericsson mobile phone via Bluetooth"
	devinput: "Linux input layer (/dev/input/eventX)"

hw_menu_entry: @hw-other-serial
	animax: "Anir Multimedia Magic"
	caraca: "CARACA"
	creative: "Creative Infra Receiver/CIMR100"
	irdeo: "IRdeo"
	irdeo_remote: "IRdeo Remote"
	irman: "Irman / UIR"
	accent: "Kanam Accent"
	nslu2: "Linksys NSLU2 (CTS2+GreenLED)"
	logitech: "Logitech/AST"
	pcmak: "PCMAK serial receiver"
	pctv: "Miro PCTV receiver"
	packard_bell: "Packard Bell receiver"
	pctv: "Pinnacle Systems PCTV (pro) receiver"
	pctv: "Pinnacle Systems PCTV Sat receiver"
	remotemaster: "PixelView RemoteMaster RC2000/RC3000"
	realmagic: "REALmagic (bundled with Hollywood Plus DVD card)"
	slinke: "Slink-e (receive only)"
	silitek: "Silitek SM-1000"
	tekram: "Tekram Irmate 210 (16x50 UART compatible serial port)"
	uirt2: "UIRT2 (receive only, UIR mode)"
	uirt2_raw: "UIRT2 (receive and transmit)"
	mouseremote: "X10 MouseRemote RF Receiver (Serial)"
	mouseremote_ps2: "X10 MouseRemote RF Receiver (PS/2)"
	mp3anywhere: "X10 MP3 Anywhere RF Receiver"

hw_menu_entry: @hw-tv-card
	adaptec: "Adaptec AVC-2410"
	cph03x: "Askey Magic TView CPH03x (card=1)"
	cph06x: "Askey/Typhoon/Anubis Magic TView CPH051/061 (bt878) (card=24)"
	tvbox: "Asus TV-Box"
	avermedia: "AverMedia TV card (TVCapture, TVPhone) (card=6)"
	avermedia98: "AverMedia TV card (TVCapture98, TVPhone98) (card=13/41)"
	avermedia_vdomate: "AverMedia TV card (VDOMATE) (use card=13)"
	bestbuy: "BestBuy Easy TV (BT848) (card=55)"
	bestbuy2: "BestBuy Easy TV (BT878) (card=62)"
	chronos: "Chronos Video Shuttle II (card=35)"
	breakoutbox: "Creative BreakOut-Box"
	cph03x: "Dynalink Magic TView (card=48)"
